date,ml_factor_classifier,VN:VNINDEX
2021-01-04 00:00:00+00:00,0.0,0.015038002663357197
2021-01-05 00:00:00+00:00,-0.0008,0.01078119003632394
2021-01-06 00:00:00+00:00,0.001928520504030003,0.00941238797404087
2021-01-07 00:00:00+00:00,0.018107285267797684,0.011616413432352646
2021-01-08 00:00:00+00:00,0.00807835170035098,0.009684476303297052
2021-01-11 00:00:00+00:00,0.012808259965884528,0.014729936883933314
2021-01-12 00:00:00+00:00,0.006659383206620777,0.006236865869405417
2021-01-13 00:00:00+00:00,-0.0064001546623893455,-0.005225282651726171
2021-01-14 00:00:00+00:00,0.01847277236884121,0.0011382319463766333
2021-01-15 00:00:00+00:00,0.006059326366374115,0.005726798046151282
2021-01-18 00:00:00+00:00,0.005002191685226022,-0.0018924803215542019
2021-01-19 00:00:00+00:00,-0.03301206177025492,-0.0511267345671762
2021-01-20 00:00:00+00:00,-0.007052449725246769,0.0032537577365163717
2021-01-21 00:00:00+00:00,0.015675818726506956,0.026024958578630075
2021-01-22 00:00:00+00:00,-0.0037853010863150216,0.002207505518763808
2021-01-25 00:00:00+00:00,0.012813518187024078,-0.0006256535079449677
2021-01-26 00:00:00+00:00,-0.014814170268199603,-0.02566785300801855
2021-01-27 00:00:00+00:00,-0.03096638420245275,-0.034283350350314934
2021-01-28 00:00:00+00:00,-0.035197176361540815,-0.0667444425203022
2021-01-29 00:00:00+00:00,0.008164761001675068,0.031906166376935996
2021-02-01 00:00:00+00:00,-0.019607607120865185,-0.019969525179583725
2021-02-02 00:00:00+00:00,0.015837076525563033,0.038647622910449986
2021-02-03 00:00:00+00:00,0.01975977534882637,0.033248723884968356
2021-02-04 00:00:00+00:00,0.003573729349546027,0.0008098696109926085
2021-02-05 00:00:00+00:00,0.004432044944078248,0.013235148670640795
2021-02-08 00:00:00+00:00,-0.011554403422509676,-0.03880522845657597
2021-02-09 00:00:00+00:00,0.009869273727615212,0.029311841060580823
2021-02-17 00:00:00+00:00,0.01787022349696485,0.036639071511215926
2021-02-18 00:00:00+00:00,0.0034682778325463197,0.01609302808492985
2021-02-19 00:00:00+00:00,0.02433891848482752,-0.0007493315621861507
2021-02-22 00:00:00+00:00,0.012635672724001562,0.0013123135918193807
2021-02-23 00:00:00+00:00,0.0076782600000022665,0.0022126906318082895
2021-02-24 00:00:00+00:00,-0.011879944277353918,-0.013272307326517518
2021-02-25 00:00:00+00:00,0.014067556023968588,0.002943176048398888
2021-02-26 00:00:00+00:00,0.00430177129937127,0.002608479273744413
