execution_date,symbol,target_weight
2021-01-05,VN:DXG,0.2
2021-01-05,VN:HCM,0.2
2021-01-05,VN:NKG,0.2
2021-01-05,VN:PVD,0.2
2021-01-05,VN:VPB,0.2
2021-01-15,VN:ANV,0.2
2021-01-15,VN:DXG,0.2
2021-01-15,VN:EVF,0.2
2021-01-15,VN:FTS,0.2
2021-01-15,VN:HCM,0.0
2021-01-15,VN:NKG,0.2
2021-01-15,VN:PVD,0.0
2021-01-15,VN:VPB,0.0
2021-01-21,VN:FTS,0.0
2021-01-27,VN:ANV,0.0
2021-01-27,VN:DXG,0.0
2021-01-27,VN:EVF,0.0
2021-01-27,VN:FTS,0.0
2021-01-27,VN:HDC,0.2
2021-01-27,VN:NKG,0.2
2021-01-27,VN:PTB,0.2
2021-01-27,VN:VIX,0.2
2021-02-08,VN:HDC,0.0
2021-02-08,VN:NKG,0.0
2021-02-08,VN:PTB,0.0
2021-02-08,VN:SJS,0.2
2021-02-08,VN:VIB,0.2
2021-02-08,VN:VIX,0.2
2021-02-08,VN:VPB,0.2
2021-02-25,VN:DGW,0.2
2021-02-25,VN:HDC,0.2
2021-02-25,VN:HSG,0.2
2021-02-25,VN:NKG,0.2
2021-02-25,VN:SJS,0.0
2021-02-25,VN:VIB,0.2
2021-02-25,VN:VIX,0.0
2021-02-25,VN:VPB,0.0
2021-03-09,VN:DCM,0.2
2021-03-09,VN:DGW,0.0
2021-03-09,VN:HDC,0.2
2021-03-09,VN:HDG,0.2
2021-03-09,VN:HSG,0.2
2021-03-09,VN:NKG,0.0
2021-03-09,VN:VIB,0.2
2021-03-19,VN:CTS,0.2
2021-03-19,VN:DCM,0.2
2021-03-19,VN:HDC,0.0
2021-03-19,VN:HDG,0.2
2021-03-19,VN:HSG,0.2
2021-03-19,VN:VIB,0.2
2021-03-26,VN:CTS,0.0
2021-03-31,VN:CTS,0.0
2021-03-31,VN:DCM,0.0
2021-03-31,VN:HDG,0.0
2021-03-31,VN:HSG,0.0
2021-03-31,VN:LPB,0.2
2021-03-31,VN:SHB,0.2
2021-03-31,VN:VCI,0.2
2021-03-31,VN:VIB,0.0
2021-03-31,VN:VPB,0.2
2021-04-12,VN:DXG,0.2
2021-04-12,VN:EVF,0.2
2021-04-12,VN:LPB,0.2
2021-04-12,VN:SHB,0.0
2021-04-12,VN:STB,0.2
2021-04-12,VN:VCI,0.0
2021-04-12,VN:VPB,0.2
2021-04-23,VN:STB,0.0
2021-05-05,VN:EVF,0.0
2021-05-07,VN:DXG,0.0
2021-05-07,VN:EVF,0.0
2021-05-07,VN:HSG,0.2
2021-05-07,VN:LPB,0.2
2021-05-07,VN:NKG,0.2
2021-05-07,VN:SJS,0.2
2021-05-07,VN:STB,0.2
2021-05-07,VN:VPB,0.0
2021-05-19,VN:DGW,0.2
2021-05-19,VN:FTS,0.2
2021-05-19,VN:HSG,0.0
2021-05-19,VN:LPB,0.2
2021-05-19,VN:NKG,0.0
2021-05-19,VN:SJS,0.0
2021-05-19,VN:STB,0.0
2021-05-19,VN:VCI,0.2
2021-05-19,VN:VND,0.2
2021-05-31,VN:DGW,0.0
2021-05-31,VN:FTS,0.2
2021-05-31,VN:LPB,0.2
2021-05-31,VN:VCI,0.2
2021-05-31,VN:VND,0.2
2021-06-10,VN:CTS,0.2
2021-06-10,VN:FTS,0.0
2021-06-10,VN:LPB,0.0
2021-06-10,VN:VCI,0.2
2021-06-10,VN:VND,0.0
2021-06-22,VN:CTS,0.0
2021-06-22,VN:NKG,0.2
2021-06-22,VN:SJS,0.2
2021-06-22,VN:VCI,0.0
2021-07-02,VN:CTS,0.2
2021-07-02,VN:NKG,0.2
2021-07-02,VN:SJS,0.2
2021-07-09,VN:CTS,0.0
2021-07-26,VN:CTS,0.0
2021-07-26,VN:HDG,0.2
2021-07-26,VN:NKG,0.0
2021-07-26,VN:SJS,0.2
2021-08-05,VN:FTS,0.2
2021-08-05,VN:HDG,0.0
2021-08-05,VN:SJS,0.2
2021-08-05,VN:SSI,0.2
2021-08-05,VN:VND,0.2
2021-08-17,VN:BSI,0.2
2021-08-17,VN:DCM,0.2
2021-08-17,VN:DIG,0.2
2021-08-17,VN:FTS,0.0
2021-08-17,VN:HCM,0.2
2021-08-17,VN:SJS,0.0
2021-08-17,VN:SSI,0.2
2021-08-17,VN:VND,0.0
2021-08-27,VN:BSI,0.0
2021-08-27,VN:CTS,0.2
2021-08-27,VN:DCM,0.2
2021-08-27,VN:DIG,0.0
2021-08-27,VN:HCM,0.0
2021-08-27,VN:NKG,0.2
2021-08-27,VN:SSI,0.0
2021-08-27,VN:VND,0.2
2021-09-10,VN:CTS,0.0
2021-09-10,VN:DCM,0.0
2021-09-10,VN:HDC,0.2
2021-09-10,VN:NKG,0.0
2021-09-10,VN:SSI,0.2
2021-09-10,VN:VCI,0.2
2021-09-10,VN:VND,0.2
2021-09-22,VN:DCM,0.2
2021-09-22,VN:HDC,0.2
2021-09-22,VN:SSI,0.0
2021-09-22,VN:VCI,0.0
2021-09-22,VN:VND,0.0
2021-10-04,VN:DCM,0.2
2021-10-04,VN:DPM,0.2
2021-10-04,VN:HDC,0.2
2021-10-14,VN:BSI,0.2
2021-10-14,VN:DCM,0.0
2021-10-14,VN:DPM,0.2
2021-10-14,VN:EVF,0.2
2021-10-14,VN:HDC,0.0
2021-10-26,VN:BSI,0.0
2021-10-26,VN:DPM,0.2
2021-10-26,VN:EVF,0.0
2021-10-26,VN:FTS,0.2
2021-11-05,VN:DPM,0.0
2021-11-05,VN:FTS,0.2
2021-11-05,VN:GEX,0.2
2021-11-05,VN:PC1,0.2
2021-11-05,VN:VCI,0.2
2021-11-05,VN:VIX,0.2
2021-11-17,VN:DGC,0.2
2021-11-17,VN:DGW,0.2
2021-11-17,VN:FTS,0.0
2021-11-17,VN:GEX,0.0
2021-11-17,VN:HAG,0.2
2021-11-17,VN:PC1,0.2
2021-11-17,VN:TCH,0.2
2021-11-17,VN:VCI,0.0
2021-11-17,VN:VIX,0.0
2021-11-24,VN:HAG,0.0
2021-11-29,VN:DBC,0.2
2021-11-29,VN:DGC,0.2
2021-11-29,VN:DGW,0.0
2021-11-29,VN:FTS,0.2
2021-11-29,VN:HAG,0.0
2021-11-29,VN:HDG,0.2
2021-11-29,VN:PC1,0.0
2021-11-29,VN:TCH,0.0
2021-12-06,VN:FTS,0.0
2021-12-09,VN:DBC,0.0
2021-12-09,VN:DGC,0.2
2021-12-09,VN:EVF,0.2
2021-12-09,VN:FTS,0.0
2021-12-09,VN:HDG,0.0
2021-12-09,VN:SJS,0.2
2021-12-21,VN:DGC,0.0
2021-12-21,VN:EVF,0.0
2021-12-21,VN:POW,0.2
2021-12-21,VN:SJS,0.0
2021-12-21,VN:TPB,0.2
2021-12-31,VN:CTS,0.2
2021-12-31,VN:POW,0.0
2021-12-31,VN:TPB,0.0
2022-01-13,VN:CTS,0.0
2022-01-13,VN:SJS,0.2
2022-01-13,VN:TPB,0.2
2022-01-25,VN:NKG,0.2
2022-01-25,VN:SJS,0.0
2022-01-25,VN:TPB,0.0
2022-04-21,VN:DIG,0.2
2022-04-21,VN:NKG,0.0
2022-04-26,VN:DIG,0.0
2022-05-05,VN:CII,0.2
2022-05-05,VN:DIG,0.2
2022-05-05,VN:SZC,0.2
2022-05-10,VN:CII,0.0
2022-05-10,VN:DIG,0.0
2022-05-10,VN:SZC,0.0
2022-05-17,VN:CII,0.0
2022-05-17,VN:CTD,0.2
2022-05-17,VN:DIG,0.0
2022-05-17,VN:HDG,0.2
2022-05-17,VN:MSB,0.2
2022-05-17,VN:OCB,0.2
2022-05-17,VN:SZC,0.0
2022-05-17,VN:VCI,0.2
2022-05-27,VN:CII,0.2
2022-05-27,VN:CTD,0.2
2022-05-27,VN:DBC,0.2
2022-05-27,VN:HDG,0.0
2022-05-27,VN:MSB,0.0
2022-05-27,VN:OCB,0.0
2022-05-27,VN:PAN,0.2
2022-05-27,VN:STB,0.2
2022-05-27,VN:VCI,0.0
2022-06-08,VN:CII,0.0
2022-06-08,VN:CTD,0.2
2022-06-08,VN:DBC,0.0
2022-06-08,VN:DGC,0.2
2022-06-08,VN:DXG,0.2
2022-06-08,VN:NKG,0.2
2022-06-08,VN:PAN,0.0
2022-06-08,VN:STB,0.2
2022-06-16,VN:NKG,0.0
2022-06-17,VN:DXG,0.0
2022-06-20,VN:CTD,0.0
2022-06-20,VN:DGC,0.0
2022-06-20,VN:DXG,0.0
2022-06-20,VN:HCM,0.2
2022-06-20,VN:HSG,0.2
2022-06-20,VN:MSB,0.2
2022-06-20,VN:NKG,0.0
2022-06-20,VN:SSI,0.2
2022-06-20,VN:STB,0.0
2022-06-20,VN:VCG,0.2
2022-06-30,VN:DXG,0.2
2022-06-30,VN:HCM,0.0
2022-06-30,VN:HDC,0.2
2022-06-30,VN:HSG,0.0
2022-06-30,VN:MSB,0.0
2022-06-30,VN:NKG,0.2
2022-06-30,VN:NLG,0.2
2022-06-30,VN:SSI,0.0
2022-06-30,VN:VCG,0.0
2022-06-30,VN:VND,0.2
2022-07-12,VN:DGW,0.2
2022-07-12,VN:DIG,0.2
2022-07-12,VN:DXG,0.2
2022-07-12,VN:HDC,0.2
2022-07-12,VN:NKG,0.0
2022-07-12,VN:NLG,0.2
