date,ml_factor_classifier,VN:VNINDEX
2021-01-04 00:00:00+00:00,0.0,0.015038002663357197
2021-01-05 00:00:00+00:00,-0.0015974440894569457,0.01078119003632394
2021-01-06 00:00:00+00:00,0.003846328600405756,0.00941238797404087
2021-01-07 00:00:00+00:00,0.0360643320627798,0.011616413432352646
2021-01-08 00:00:00+00:00,0.015779428953983266,0.009684476303297052
2021-01-11 00:00:00+00:00,0.024836375834932374,0.014729936883933314
2021-01-12 00:00:00+00:00,0.012787994656476525,0.006236865869405417
2021-01-13 00:00:00+00:00,-0.012214736971917531,-0.005225282651726171
2021-01-14 00:00:00+00:00,0.03553060950423433,0.0011382319463766333
2021-01-15 00:00:00+00:00,0.011883661140737032,0.005726798046151282
2021-01-18 00:00:00+00:00,0.016368055968853573,-0.0018924803215542019
2021-01-19 00:00:00+00:00,-0.040361009968413915,-0.0511267345671762
2021-01-20 00:00:00+00:00,-0.006016467323021044,0.0032537577365163717
2021-01-21 00:00:00+00:00,0.02192743565963625,0.026024958578630075
2021-01-22 00:00:00+00:00,0.00493583994031908,0.002207505518763808
2021-01-25 00:00:00+00:00,0.020628707749711723,-0.0006256535079449677
2021-01-26 00:00:00+00:00,-0.019830419293093118,-0.02566785300801855
2021-01-27 00:00:00+00:00,-0.04066129382148972,-0.034283350350314934
2021-01-28 00:00:00+00:00,-0.06892136633148205,-0.0667444425203022
2021-01-29 00:00:00+00:00,0.016266897669565204,0.031906166376935996
2021-02-01 00:00:00+00:00,-0.03881058764446389,-0.019969525179583725
2021-02-02 00:00:00+00:00,0.03322658533174379,0.038647622910449986
2021-02-03 00:00:00+00:00,0.03959197308433979,0.033248723884968356
2021-02-04 00:00:00+00:00,0.007160809200443665,0.0008098696109926085
2021-02-05 00:00:00+00:00,0.008796404936156597,0.013235148670640795
2021-02-08 00:00:00+00:00,-0.022032595259121567,-0.03880522845657597
2021-02-09 00:00:00+00:00,0.019656001826207165,0.029311841060580823
2021-02-17 00:00:00+00:00,0.03537908663252638,0.036639071511215926
2021-02-18 00:00:00+00:00,0.006842584993046806,0.01609302808492985
2021-02-19 00:00:00+00:00,0.04709679337301041,-0.0007493315621861507
2021-02-22 00:00:00+00:00,0.023806255007960703,0.0013123135918193807
2021-02-23 00:00:00+00:00,0.014213609760242286,0.0022126906318082895
2021-02-24 00:00:00+00:00,-0.02202497803290594,-0.013272307326517518
2021-02-25 00:00:00+00:00,0.027354054016011077,0.002943176048398888
2021-02-26 00:00:00+00:00,0.010340649310381709,0.002608479273744413
2021-03-01 00:00:00+00:00,0.022528886369907873,0.015148014069680915
2021-03-02 00:00:00+00:00,0.009227807788128154,0.0003709417705723972
2021-03-03 00:00:00+00:00,-0.003186799450435768,0.00028653053657068384
2021-03-04 00:00:00+00:00,-0.009561084437504658,-0.01552719154134552
2021-03-05 00:00:00+00:00,0.010467885271885705,0.0001454831752987218
2021-03-08 00:00:00+00:00,-0.0011941721962742795,-0.0003593767380571933
2021-03-09 00:00:00+00:00,-0.001728295628518066,-0.00539258904191664
2021-03-10 00:00:00+00:00,0.0015660012932245803,0.006979526149556214
2021-03-11 00:00:00+00:00,0.001400553608511604,0.009956584165185411
2021-03-12 00:00:00+00:00,-0.004325860526320013,-0.00014385688778317807
2021-03-15 00:00:00+00:00,-0.001002997390257696,0.002539016215850287
2021-03-16 00:00:00+00:00,-0.0025856375019762045,-0.003933950158708566
2021-03-17 00:00:00+00:00,0.041986123490325704,0.005246207305703798
2021-03-18 00:00:00+00:00,-0.001934842289796277,0.012520129163891447
2021-03-19 00:00:00+00:00,-0.003752931807492873,-0.005737172548170633
2021-03-22 00:00:00+00:00,-0.01631650258327719,0.00031824462962193323
2021-03-23 00:00:00+00:00,-0.008437012639283004,-0.009192669306698598
2021-03-24 00:00:00+00:00,-0.02739540226922664,-0.01828552114580262
2021-03-25 00:00:00+00:00,-0.015642012478598956,0.0011103364577684793
2021-03-26 00:00:00+00:00,0.00913872554867148,-0.00076519645774209
2021-03-29 00:00:00+00:00,0.02681014826044132,0.0115899880400272
2021-03-30 00:00:00+00:00,0.01931542413535398,0.009084104518236158
2021-03-31 00:00:00+00:00,0.022452313699125964,0.004282005462085792
2021-04-01 00:00:00+00:00,0.015845717448932834,0.020697643188074766
2021-04-02 00:00:00+00:00,0.0037942646488552884,0.006866211660225385
2021-04-05 00:00:00+00:00,-0.02941151732255047,0.009473641226673157
2021-04-06 00:00:00+00:00,0.001911680018107372,0.003163302455402306
2021-04-07 00:00:00+00:00,0.0023239098940258016,0.0019516758605115925
2021-04-08 00:00:00+00:00,0.003235032455994885,-0.006028751267728061
2021-04-09 00:00:00+00:00,0.01375664923828376,-0.0026156175853719876
2021-04-12 00:00:00+00:00,0.011769737845548087,0.01687965834727123
2021-04-13 00:00:00+00:00,-0.018704760723807067,-0.003289552477144908
2021-04-14 00:00:00+00:00,0.004315825347208906,0.006040069532895931
2021-04-15 00:00:00+00:00,-0.0011495393834572844,-0.006863767746661642
2021-04-16 00:00:00+00:00,-0.012901373188060197,-0.006847063539787479
2021-04-19 00:00:00+00:00,0.035248653002774785,0.017655464152222855
2021-04-20 00:00:00+00:00,-0.006003287940533012,0.0061082993542656006
2021-04-22 00:00:00+00:00,-0.046910691082018736,-0.03190147286088252
2021-04-23 00:00:00+00:00,0.03440804168951798,0.016867293251453752
2021-04-26 00:00:00+00:00,-0.013889571399914993,-0.026238856895709373
2021-04-27 00:00:00+00:00,0.006402367688554531,0.0032736455086077587
2021-04-28 00:00:00+00:00,0.0031808190710338542,0.008034433285509346
2021-04-29 00:00:00+00:00,0.006341467082632824,0.008002927900451429
2021-05-04 00:00:00+00:00,0.018904518863810716,0.0022672443702143052
2021-05-05 00:00:00+00:00,0.001236917919446107,0.011455482208984069
2021-05-06 00:00:00+00:00,0.006176949218055874,-0.004664008341093484
2021-05-07 00:00:00+00:00,0.021146882941105616,-0.00700480580855134
2021-05-10 00:00:00+00:00,0.029761770094901767,0.014309757531345335
2021-05-11 00:00:00+00:00,-0.01013147867483632,-0.0028104606297336687
2021-05-12 00:00:00+00:00,0.03397193641600806,0.010389796503295967
2021-05-13 00:00:00+00:00,0.0027156768413028336,-0.0055945598814898245
2021-05-14 00:00:00+00:00,0.002179196300485717,0.003462784966600241
2021-05-17 00:00:00+00:00,-0.007247066504704621,-0.006048832875327648
2021-05-18 00:00:00+00:00,0.02878415523876124,-0.004782712322237259
2021-05-19 00:00:00+00:00,0.023600663640138596,0.007831209886004276
2021-05-20 00:00:00+00:00,-0.00011489288576375196,0.012459504629739548
2021-05-21 00:00:00+00:00,-0.0008331045517659804,0.0044671496299542035
2021-05-24 00:00:00+00:00,-0.00038102272412044455,0.01094296418029006
2021-05-25 00:00:00+00:00,0.006434026662717703,0.008166535693924226
2021-05-26 00:00:00+00:00,0.018909563788684275,0.0062051995292609075
2021-05-27 00:00:00+00:00,0.009198509151098764,-0.009971899445583743
2021-05-28 00:00:00+00:00,0.021333975335146416,0.012956726527919571
2021-05-31 00:00:00+00:00,0.022118176202882544,0.005747996910167696
2021-06-01 00:00:00+00:00,-0.012145870989675272,0.007326531380595691
2021-06-02 00:00:00+00:00,0.033594299491840895,0.0022425211918253307
