date,ml_factor_classifier,VN:VNINDEX
2021-01-04 00:00:00+00:00,0.0,0.015038002663357197
2021-01-05 00:00:00+00:00,0.0,0.01078119003632394
2021-01-06 00:00:00+00:00,0.0,0.00941238797404087
2021-01-07 00:00:00+00:00,0.0,0.011616413432352646
2021-01-08 00:00:00+00:00,-0.0015974440894567967,0.009684476303297052
2021-01-11 00:00:00+00:00,0.0014852811004018563,0.014729936883933314
2021-01-12 00:00:00+00:00,0.0034630121291747192,0.006236865869405417
2021-01-13 00:00:00+00:00,0.0013059813944734252,-0.005225282651726171
2021-01-14 00:00:00+00:00,0.026477079746616217,0.0011382319463766333
2021-01-15 00:00:00+00:00,0.01143391228832288,0.005726798046151282
2021-01-18 00:00:00+00:00,0.007480780558786064,-0.0018924803215542019
2021-01-19 00:00:00+00:00,-0.051995076385593295,-0.0511267345671762
2021-01-20 00:00:00+00:00,-0.005429874545976028,0.0032537577365163717
2021-01-21 00:00:00+00:00,0.030342199099128882,0.026024958578630075
2021-01-22 00:00:00+00:00,0.0039014906557474933,0.002207505518763808
2021-01-25 00:00:00+00:00,0.017442202899254508,-0.0006256535079449677
2021-01-26 00:00:00+00:00,-0.03816468733225371,-0.02566785300801855
2021-01-27 00:00:00+00:00,-0.05576560554124908,-0.034283350350314934
2021-01-28 00:00:00+00:00,-0.07533516314145858,-0.0667444425203022
2021-01-29 00:00:00+00:00,0.028488010547497854,0.031906166376935996
2021-02-01 00:00:00+00:00,-0.02146659032332664,-0.019969525179583725
2021-02-02 00:00:00+00:00,0.0019735568638868882,0.038647622910449986
2021-02-03 00:00:00+00:00,0.021348539027684778,0.033248723884968356
2021-02-04 00:00:00+00:00,0.0005567085272153889,0.0008098696109926085
2021-02-05 00:00:00+00:00,0.008749449189145234,0.013235148670640795
2021-02-08 00:00:00+00:00,-0.00448546203078944,-0.03880522845657597
2021-02-09 00:00:00+00:00,0.015162817920050968,0.029311841060580823
2021-02-17 00:00:00+00:00,0.021619778497915215,0.036639071511215926
2021-02-18 00:00:00+00:00,0.00623541511754449,0.01609302808492985
2021-02-19 00:00:00+00:00,0.019004548581747688,-0.0007493315621861507
2021-02-22 00:00:00+00:00,0.0003038770773767565,0.0013123135918193807
2021-02-23 00:00:00+00:00,-0.0009847518810307755,0.0022126906318082895
